Ranking,team_id,name,acronym,slug,region,elo
1,100205573495116443,Gen.G,GEN,geng,LCK,2143.730436235487
2,99566404579461230,kt Rolster,KT,kt-rolster,LCK,2013.92933657487
3,99566404852189289,Beijing JDG Intel Esports Club,JDG,jd-gaming,LPL,1986.[phone]
4,98767991853197861,T1,T1,t1,LCK,1977.8240083451435
5,99566404853854212,Bilibili Gaming Pingan Bank,BLG,bilibili-gaming,LPL,1922.7244860748053
6,99566404850008779,Suzhou LNG Esports,LNG,lng-esports,LPL,1832.1558116321908
7,100725845018863243,Dplus Kia,DK,dwg-kia,LCK,1799.3841955934665
8,100205573496804586,Hanwha Life Esports,HLE,hanwha-life-esports,LCK,1798.0375223776118
9,98767991926151025,G2 Esports,G2,g2-esports,LEC,1766.5304609546229
10,99566404853058754,WeiboGaming FAW AUDI,WBG,weibo-gaming,LPL,1751.8551140578647
11,98767991892579754,Royal Never Give Up,RNG,royal-never-give-up,LPL,1741.6048527511846
12,98767991877340524,Cloud9,C9,cloud9,LCS,1723.9369620808627
13,99566404854685458,TOP ESPORTS,TES,top-esports,LPL,1698.6292551542651
14,98767991882270868,SHANGHAI EDWARD GAMING HYCAN,EDG,edward-gaming,LPL,1667.5125875909634
15,99566404848691211,Invictus Gaming,IG,invictus-gaming,LPL,1604.4572200536884
16,99294153824386385,Golden Guardians,GG,golden-guardians,LCS,1594.631424711109
17,100725845022060229,Liiv SANDBOX,LSB,liiv-sandbox,LCK,1580.5963875630707
18,104016416551172375,Seorabeol Gaming,SRB,seorabeol-gaming,LCK,1577.5036980037287
19,98926509885559666,Team Liquid Honda,TL,team-liquid,LCS,1570.4150365470289
20,99566404585387054,DRX,DRX,drx,LCK,1562.875344102367
21,99566404855553726,FunPlus Phoenix,FPX,funplus-phoenix,LPL,1560.7674843566563
22,106972778172351142,NRG,NRG,nrg-esports,LCS,1554.3869668846464
23,103461966951059521,Evil Geniuses LG,EG,evil-geniuses,LCS,1544.393794918856
24,99871276356460471,Griffin,GFF,griffin,LCK,1543.5314996555182
25,103461966965149786,MAD Lions,MAD,mad-lions,LEC,1536.2576689283583
26,102747101562758215,SeolHaeOne Prince,SP,apk-prince,LCK,1522.8389365597227
27,102235771678061291,DenizBank İstanbul Wildcats,IW,fastpay-wildcats,TCL,1503.2239955605564
28,104367068120825486,PSG Talon,PSG,psg-talon,PCS,1489.4796776030792
29,105505619546859895,OKSavingsBank BRION,BRO,fredit-brion,LCK,1486.6624365015273
30,98767991866488695,Fnatic,FNC,fnatic,LEC,1477.1313630637103
31,99566404846951820,LGD GAMING,LGD,lgd-gaming,LPL,1475.5743347631835
32,99566404581868574,Kwangdong Freecs,KDF,kwangdong-freecs,LCK,1467.4002217325835
33,102747101565183056,NongShim REDFORCE,NS,nongshim-redforce,LCK,1461.121047416628
34,107563714667537640,Team BDS,BDS,team-bds,LEC,1437.1472029750742
35,100285330168091787,DetonatioN FocusMe,DFM,detonation-focusme,LJL,1430.2383566107308
36,99294153828264740,100 Thieves,100,100-thieves,LCS,1422.2567490566475
37,98926509892121852,FlyQuest,FLY,flyquest,LCS,1417.4076539661799
38,101383793574360315,KOI,KOI,rogue,LEC,1413.0126697639955
39,105536918475957734,Macko Esports,MCK,macko-esports,PG Nationals,1391.337976249751
40,98767991860392497,TSM,TSM,tsm,LCS,1387.2301868356635
41,105504044166670507,Unicorns of Love Sexy Edition,USE,unicorns-of-love-sexy-edition,Prime League,1384.7166062354092
42,98767991935149427,Movistar R7,R7,rainbow7,LLA,1380.1330951875443
43,105397404796640412,LOUD,LLL,loud,CBLOL,1378.284480200926
44,105559480124455983,SK Gaming Prime,SKP,sk-gaming-prime,Prime League,1373.6330411579738
45,101383793572656373,EXCEL,XL,excel,LEC,1371.441080025021
46,106269804045322803,Beyond Gaming,BYG,mega-bank-beyond-gaming,PCS,1362.9445406081165
47,105521706535388095,Anorthosis Famagusta Esports,ANO,anorthosis-famagusta-esports,Greek Legends League,1360.3348641311109
48,98926509884398584,CLG,CLG,clg,LCS,1360.0625905133402
49,98767991940181526,Misfits Gaming,MSF,misfits-gaming,LEC,1356.573655223189
50,107575082591536093,Entropiq,EIQ,entropiq,Hitpoint Masters,1355.167467920626
51,107700199633958891,CTBC Flying Oyster,CFO,ctbc-flying-oyster,PCS,1354.4302052600715
52,109637393694097670,Team Heretics,TH,team-heretics-lec,LEC,1350.0927291919893
53,101383793567806688,SK Gaming,SK,sk-gaming,LEC,1332.205543934235
54,99322214695067838,Team Vitality,VIT,team-vitality,LEC,1324.0436207600526
55,105550026570060790,DK Challengers,DK,dwg-kia-challengers,LCK Challengers,1321.2645904412152
56,105593951536470384,GTZ Esports,GTZ,gtz-bulls,Liga Portuguesa,1318.9222800488092
57,103535282119620510,Fukuoka SoftBank HAWKS gaming,SHG,fukuoka-softbank-hawks-gaming,LJL,1304.0087860967178
58,98926509883054987,Dignitas,DIG,dignitas,LCS,1295.3413379796743
59,102787200149928963,WLGaming Esports,WLG,we-love-gaming,Greek Legends League,1286.632761277438
60,103877625775457850,Movistar Riders,MRS,movistar-riders,SuperLiga,1286.0305906960864
61,107760667929003738,Frank Esports,FAK,frank-esports,PCS,1284.3411770630569
62,105550054006182911,NONGSHIM ESPORTS ACADEMY,NS,ns-challengers,LCK Challengers,1283.4760692121583
63,99566408217955692,paiN Gaming,PNG,pain-gaming,CBLOL,1279.6097547069749
64,99566406332987990,The Chiefs,CHF,the-chiefs,LCO,1279.3407984106716
65,104841890701948065,Estral Esports,EST,estral-esports,LLA,1279.198930225264
66,98767991954244555,GAM Esports,GAM,gam-esports,VCS,1276.977754091234
67,101383793569248484,Astralis,AST,astralis,LEC,1275.69351637285
68,105553606349477427,Zero Tenacity,Z10,zero-tenacity,Ultraliga,1275.6834108045032
69,107597875833524424,Diamant Esports,DIA,diamant-esports,Esports Balkan League,1256.6849600185171
70,109800832177252614,Orbit Anonymo,OAE,szaty-bobra,Ultraliga,1247.770266431678
71,99566405130451785,Cloud9 Challengers,C9,c9-academy,LCS Challengers,1246.671304358728
72,105550033967461806,DRX Challengers,DRX,drx-challengers,LCK Challengers,1241.4249961691985
73,110428362822825796,Disguised,DSG,disguised,LCS Challengers,1240.9182765407281
74,105515219038427019,Karmine Corp,KC,karmine-corp,La Ligue Française,1237.5088847772083
75,99566408221961358,RED Kalunga,RED,red-kalunga,CBLOL,1229.594559152163
76,103935468920814040,Team GO,GO,gamersorigin,La Ligue Française,1226.106510321333
77,101428372605353526,Sengoku Gaming,SG,sengoku-gaming,LJL,1226.0073808578177
78,99566405124618295,Team Liquid Honda Challengers,TL,tl-academy,LCS Challengers,1222.4959820957502
79,107581284487120142,Six Karma,6K,six-karma,LLA,1221.315553444639
80,102787200136756173,Berlin International Gaming,BIG,berlin-international-gaming,Prime League,1217.3451307070568
81,98767991930907107,Immortals Progressive,IMT,immortals-progressive,LCS,1214.6796958262555
82,105594135137147298,White Dragons,WD,white-dragons,Liga Portuguesa,1213.3118978637872
83,108352305932141947,DSYRE,DSYR,dsyre,PG Nationals,1210.4595089000334
84,99566405126602853,FlyQuest Challengers,FLY,fly-academy,LCS Challengers,1209.907675002227
85,108361552741927561,Cincinnati Fear,FEAR,cincinnati-fear,LCS Challengers,1207.1965430973803
86,109674814051390025,Primate,PMT,primate,South Regional League,1204.4017240259348
87,103935530333072898,AGO Rogue,RGO,ago-rogue,Ultraliga,1201.3328486126015
88,103461966981927044,Dignitas Challengers,DIG,dig-academy,LCS Challengers,1200.6978448387147
89,107700204561086446,Deep Cross Gaming,DCG,deep-cross-gaming,PCS,1197.1748064325818
90,107467803833323099,Los Heretics,HRTS,team-heretics-sl,SuperLiga,1194.903164856638
91,108404211655217274,Partizan Esports,PAR,partizan-esports,Esports Balkan League,1189.3826121890997
92,105536643047197642,NASR ESPORTS,NASR,nasr-esports,TCL,1188.8230406625034
93,105520786527322647,KRC Genk Esports,GENK,krc-genk-esports,Elite Series,1188.6706472071544
94,102787200129022886,eSuba,ESB,esuba,Hitpoint Masters,1187.1298768419088
95,104710354840711661,Riddle Esports,RDL,riddle,NLC,1186.5928437753396
96,105520796734358045,Team 7AM,7AM,team-7am,Elite Series,1184.7708019466281
97,109696126554266494,Geekay Esports,GK,geekay-esports,Arabian League,1172.9140995363
98,109675484017801229,Team Bliss,TB,team-bliss,LCO,1172.0374936128803
99,99566408562477641,INFINITY,INF,infinity,LLA,1170.983212174096
100,99566406490127625,J Team,JT,taipei-j-team,PCS,1168.3699352985689
101,105550049871017396,kt Challengers,KT,kt-challengers,LCK Challengers,1168.3269058573733
102,107597870621708485,Cyber Wolves Esports,CWE,cyber-wolves-esports,Esports Balkan League,1167.8544531444818
103,106827832203113865,SHG Academy,SHG,shg-academy,LJL Academy,1166.986389268191
104,99566408358330419,Isurus,ISG,isurus,LLA,1166.4075958050742
105,109485335453835911,Vivo Keyd Stars Academy,VKS,vivo-keyd-stars-academy,CBLOL Academy,1166.2413155734419
106,107416483509696259,Eintracht Spandau,EINS,eintracht-spandau,Prime League,1163.3937194594673
107,109981650516317055,Mirage Alliance,MIR,mirage-alliance,LCS Challengers Qualifiers,1163.1678872813218
108,102787200151698443,Vitality.Bee,VITB,vitalitybee,La Ligue Française,1162.209780213873
109,107467834753797729,Bisons,BSO,bisons-eclub,SuperLiga,1161.3748128452055
110,103877675241047720,LDLC OL,LDLC,ldlc-ol,La Ligue Française,1160.9509700461142
111,109669678317817381,FUT ESPORTS,FUT,fut-team,TCL,1153.847475120932
112,109539776003058530,Alior Bank Team,AB,alior-bank-team,Ultraliga,1149.9506550477486
113,109642680932009857,Nord Esports,NORD,nord-esports,NLC,1144.1460767366518
114,103461966971048042,Evil Geniuses Challengers,EG,eg-academy,LCS Challengers,1144.1346434314928
115,106382545123328648,Dynamo Eclot,DNE,dynamo-eclot,Hitpoint Masters,1143.213390508904
116,105549998884468136,paiN Academy,PNG,pain-academy,CBLOL Academy,1141.7069670813544
117,105550047979361273,HLE Challengers,HLE,hle-challengers,LCK Challengers,1139.8517279640307
118,107423075317119707,X7,X7,x7,NLC,1137.3348613361998
119,109783023470714128,Team Tony Top,TONY,douyin-tony-top,LCS Challengers Qualifiers,1133.4939157920803
120,109695910533747910,RAAD,RAAD,raad,Arabian League,1130.9866121752164
121,107581765633427097,Fuego,FUE,fuego,North Regional League,1130.51928648805
122,107581689894520368,Bandits Gaming,BAN,bandits,North Regional League,1130.1222406075428
123,107581759470356115,Saprissa Esports,SAP,saprissa-esports,North Regional League,1128.3484775076593
124,107456994699991548,Atleta Esport,ATE,atleta-esport,PG Nationals,1127.4931664408261
125,99566408356697119,Furious Gaming,FG,furious-gaming,LLA,1127.1080300586893
126,107251231972989211,SBTC ESPORTS,SE,sbtc-esports,VCS,1125.6345434717746
127,99322214689444546,Schalke 04 Esports,S04,schalke-04,Prime League,1122.8577272959274
128,102787200132955066,FTW Esports,FTW,for-the-win-esports,Liga Portuguesa,1122.3365880055894
129,105520819263036609,The Agency,AGC,echo-zulu,Elite Series,1119.8118295316779
130,105519746234964687,Dusty,DY,dusty,NLC,1117.965972891201
131,105537149834356301,Anc Outplayed,OP,anc-outplayed,PG Nationals,1116.82636696895
132,109668849651338559,FENNEL,FL,fennel,LJL,1115.4629044591256
133,107450819235010833,BK ROG Esports,BKR,bkrog-gamerorigin,La Ligue Française,1112.990234230694
134,102787200126663579,Giants,GIA,giants,SuperLiga,1112.961652426405
135,109696092218588987,Nigma Galaxy,NGX,nigma-galaxy,Arabian League,1112.468547907916
136,99566406338282437,ORDER,ORD,order,LCO,1109.7505720608506
137,107598805167594304,Wap Esports,WAP,wap-esports,South Regional League,1108.662929545814
138,106827844148688268,SG Academy,SG,sg-academy,LJL Academy,1108.301365553035
139,108573042084687884,TEAM WHALES,TW,team-whales,VCS,1105.6352693977346
140,105549995617170853,KaBuM! Academy,KBM,kabum-academy,CBLOL Academy,1105.201620230935
141,106827827857159558,V3 Academy,V3,v3-academy,LJL Academy,1103.8427925357103
142,105913238372341488,Wildcard,WC,wildcard-gaming,LCS Challengers,1100.6677856826154
143,105549988405523871,Flamengo Academy,FLA,flamengo-academy,CBLOL Academy,1099.8563684058006
144,107251245690956393,Saigon Buffalo Esports,SGB,saigon-buffalo-esports,VCS,1098.5588699779576
145,103535282124208038,Pentanet.GG,PGG,pentanetgg,LCO,1097.299747875763
146,107422385694193066,Barça Esports,BAR,barca-esports,SuperLiga,1097.0989394300923
147,109523293035238887,Aegis,AEG,aegis,La Ligue Française,1096.7677593161234
148,107580497041999074,Team Ambition,TA,team-ambition,LCS Challengers Qualifiers,1093.6940822768454
149,99566406064558732,Papara SuperMassive ,SUP,papara-supermassive-blaze,TCL,1091.1438606306697
150,102787200120306562,Mousesports,MOUZ,mousesports,Prime League,1089.1605792493108
151,109696073114910519,Anubis Gaming,ANB,anubis-gaming,Arabian League,1089.1569342144126
152,107467827374313054,Finetwork KOI,FNK,finetwork-koi,SuperLiga,1088.0526586026906
153,107565477822627354,Verdant,VER,verdant,NLC,1086.6625007378234
154,99566405128626825,100 Thieves Challengers,100,100-academy,LCS Challengers,1086.3848617156198
155,105550005698683818,Liberty Academy,LBR,liberty-academy,CBLOL Academy,1085.4229841511917
156,100205576309502431,FURIA,FUR,furia,CBLOL,1082.9120706716276
157,105593182576105603,BRUTE,BRT,brute,Hitpoint Masters,1082.786856092239
158,107565493716773932,Nativz,NTZ,nativz,NLC,1082.7769159685972
159,99322214684939974,Unicorns of Love,UOL,unicorns-of-love,LCL,1079.8982654029269
160,99566405123587075,CLG Challengers,CLG,clg-academy,LCS Challengers,1079.6549086473583
161,107598878262940546,Malvinas Rise,MVG,malvinas-gaming,South Regional League,1078.909035409396
162,101422616509070746,Galatasaray Espor,GS,galatasaray-espor,TCL,1078.0874204377396
163,99566405129589291,Golden Guardians Challengers,GG,gg-academy,LCS Challengers,1077.5169817465385
164,107580483738977500,Winthrop University,WU,winthrop-university,LCS Challengers Qualifiers,1077.379331256201
165,102787200155434012,JD|XL,JDXL,jdxl,NLC,1077.2813729237666
166,107251295460371069,Team Secret,TS,team-secret,VCS,1076.7567014289752
167,105514907449611976,Team BDS Academy,BDSA,team-bds-academy,La Ligue Française,1075.6445586762327
168,101428372600307248,Rascal Jester,RJ,rascal-jester,LJL,1070.0437030193568
169,105521637552587612,Team Phantasma,TP,team-phantasma,Greek Legends League,1069.9533278572492
170,109480056092207899,FLUXO,FX,fluxo,CBLOL,1067.8258177987655
171,107564167676290839,Rebels,RBLS,rebels-gaming,SuperLiga,1065.5089283833415
172,109480204628225868,Los Grandes,LOS,los-grandes,CBLOL,1064.5184894975407
173,98767991921462763,Dire Wolves,DW,dire-wolves,LCO,1061.095246418142
174,104270958001747936,One Breath Gaming,OBG,one-breath-gaming,LCL,1060.6183628380747
175,108203154514683518,T1 Rookies,T1,t1-rookies,LCK Academy,1060.131122195512
176,108203164850614211,NS REDFORCE Academy,NS,ns-redforce-academy,LCK Academy,1057.9279379887141
177,102787200134790084,HMA Fnatic Rising,FNCR,hma-fnatic-rising,NLC,1056.993567359065
178,103935446548920777,Misfits Premier,MSFP,misfits-premier,La Ligue Française,1056.6103406911282
179,105515345386578249,Solary,SLY,solary,La Ligue Française,1056.1939188330798
180,107423109717243380,Bifrost,BFR,bifrost,NLC,1056.041644562318
181,107416342401528388,Maturalni Forsaken,MFSK,forsaken,Ultraliga,1055.2325088639946
182,108159917648031455,UST Esports,USTE,ust-esports,College Championship,1054.7529883393886
183,103963753080578719,CrowCrowd Moscow,CC,crowcrowd-moscow,LCL,1048.445015393621
184,98767991949608898,Fenerbahçe Espor,FB,fenerbahce-espor,TCL,1048.327294181513
185,109642690191894407,Ruddy Esports,RUD,ruddy-esports,NLC,1048.1184234277039
186,107467794614674479,FnaticTQ,FNTQ,fnatictq,SuperLiga,1047.8447537313775
187,105709099258505657,PEACE,PCE,peace,LCO,1047.7353882439775
188,105549993449477104,INTZ Academy,ITZ,intz-academy,CBLOL Academy,1045.9478307991997
189,104710678170825211,SINNERS Esports,SIN,sinners-esports,Hitpoint Masters,1045.3340622411158
190,102787200124959636,Crvena Zvezda Esports,CZV,crvena-zvezda-esports,Esports Balkan League,1044.6617900169654
191,99566406065437842,Dark Passage,DP,dark-passage,TCL,1044.0181947867384
192,104710316579222193,G2 Arctic,G2AR,g2-arctic,SuperLiga,1043.9364401957168
193,104710369093939895,SuppUp eSports,SSU,suppup-esports,Esports Balkan League,1043.6526858286813
194,108203159356403647,Kwangdong Freecs Academy,KDF,kwangdong-freecs-academy,LCK Academy,1042.8868556523769
195,110492173877838150,Eternal Fire,EF,eternal-fire,TCL,1038.6024481077493
196,99566406493155041,Machi Esports,MCX,machi-esports,PCS,1038.2890639887685
197,110733870612047344,Team Coachify,CFY,team-coachify,LCS Challengers Qualifiers,1037.3908924938519
198,109981644490281844,Rock Bottom Esports,ROCK,rock-bottom-esports,LCS Challengers Qualifiers,1035.713887243422
199,103935523328473675,K1CK Neosurf,K1,k1ck-neosurf,Ultraliga,1034.2511506874714
200,107179740624168899,HEET,HEET,heet,Elite Series,1033.5441381839328
201,110418022381234710,SPIKE Syndicate,SPK,spike-syndicate,Esports Balkan League,1033.4895122345686
202,99566408217116828,INTZ,ITZ,intz,CBLOL,1032.6145907085195
203,109485342651298305,FLUXO Academy,FX,fluxo-academy,CBLOL Academy,1032.5824286288175
204,107128093558481418,ZennIT,ZNT,zennit-gaming,Elite Series,1032.1713623500177
205,105520077508552574,Tricked Esport,TRC,tricked-esport,NLC,1031.9061578799758
206,105537444152141556,Herbalife Real Betis,BTS,herbalife-real-betis,SuperLiga,1031.5546233899463
207,106301891501674861,PDW,PDW,pdw,Ultraliga,1031.4143764340113
208,102141671183409133,Maryville University,MU,maryville-university,LCS Challengers,1031.0224885594798
209,107582157086477662,Descuydado Aucas Esports,DSC,descuydado-esports,North Regional League,1031.0187563966056
210,105549997263803379,LOUD Academy,LLL,loud-academy,CBLOL Academy,1030.9711254253868
211,110424394375218208,A One Man Army,AOMA,a-one-man-army,Elite Series,1030.6677306966756
212,99566408219409348,Vivo Keyd Stars,VKS,vivo-keyd,CBLOL,1029.7212257948995
213,105514967858969605,GameWard,GW,gameward,La Ligue Française,1029.3629292848927
214,105521674055625312,Gamespace Mediterranean College Esports,GSMC,gamespace-mediterranean-college-esports,Greek Legends League,1029.0521363917053
215,103878020539746273,EGN Esports,EGN,egn-esports,Liga Portuguesa,1028.5480240571678
216,105521408363571548,Illuminar Gaming,IHG,illuminar-gaming,Ultraliga,1026.8099979001586
217,106827839261303409,CGA  Academy,CGA,cga-academy,LJL Academy,1024.1681864383065
218,107251374793416561,CERBERUS ESPORTS,CES,cerberus-esports,VCS,1022.4492592704523
219,107574959289974368,Odivelas Sports Club,OSC,odivelas-sports-club,Liga Portuguesa,1021.2262448356574
220,109783149221216052,Lit Esports,LIT,lit-esports,LCS Challengers Qualifiers,1019.5307476169811
221,108159958519099117,Bay State College,BAY,bay-state-college,College Championship,1018.9193296908882
222,98767991871709842,Gambit Esports,GMB,gambit-esports,LCL,1017.9442693169516
223,106269818143576465,BOOM Esports,BME,boom-esports,PCS,1017.5023808713463
224,106857734387052095,AOE Gold,AOE,aoe-esports,LCS Challengers,1015.9045709555196
225,103461966975897718,Immortals Progressive Challengers,IMT,imt-academy,LCS Challengers,1015.8357478681095
226,105519977854458717,Nordavind,NVD,nordavind,NLC,1014.0386560627118
227,106371141659311452,Valiance PRO GAME,VPG,valiance-pro-game,Esports Balkan League,1013.3568058849999
228,106421708401759879,Black Star Gaming,BSGG,black-star-gaming,LCL,1012.9277592384382
229,108439036582886702,BWE Esports,BWE,byteway-esports,Liga Portuguesa,1012.5807644403669
230,110506938087991033,FL Academy,FL,fl-academy,LJL Academy,1011.9237974060367
231,105550001032913831,RED Academy,RED,red-academy,CBLOL Academy,1011.8361179541174
232,105593129376630217,Vikingekrig Esports,VIK,vikingekrig-esports,Hitpoint Masters,1011.4321275198357
233,108159968741268165,Converse University,CVU,converse-university,College Championship,1011.1995647274503
234,105594116005157262,OFFSET Esports,OFF7,offset-esports,Liga Portuguesa,1009.440840652863
235,106250732506012141,Umbra Divinus Gaming,UDGG,umbra-divinus-gaming,Greek Legends League,1008.5772642151574
236,106302593752767294,Miners Academy,NMG,netshoes-miners-academy,CBLOL Academy,1008.2897456220691
